Municipios > 100000 hab.;Sexo;Grupo de edad;Total
Madrid. Alcorcón;ambos sexos;menos de 24 horas;..
Madrid. Alcorcón;ambos sexos;de 1 a 6 días;1
Madrid. Alcorcón;ambos sexos;de 7 a 27 días;2
Madrid. Alcorcón;ambos sexos;de 28 días a 2 meses;..
Madrid. Alcorcón;ambos sexos;de 3 a 5 meses;1
Madrid. Alcorcón;ambos sexos;de 6 a 8 meses;..
Madrid. Alcorcón;ambos sexos;de 9 a 11 meses;..
Madrid. Alcorcón;hombres;Total;2
Madrid. Alcorcón;hombres;menos de 24 horas;..
Madrid. Alcorcón;hombres;de 1 a 6 días;1
Madrid. Alcorcón;hombres;de 7 a 27 días;1
Madrid. Alcorcón;hombres;de 28 días a 2 meses;..
Madrid. Alcorcón;hombres;de 3 a 5 meses;..
Madrid. Alcorcón;hombres;de 6 a 8 meses;..
Madrid. Alcorcón;hombres;de 9 a 11 meses;..
Madrid. Alcorcón;mujeres;Total;2
Madrid. Alcorcón;mujeres;menos de 24 horas;..
Madrid. Alcorcón;mujeres;de 1 a 6 días;..
Madrid. Alcorcón;mujeres;de 7 a 27 días;1
Madrid. Alcorcón;mujeres;de 28 días a 2 meses;..
Madrid. Alcorcón;mujeres;de 3 a 5 meses;1
Madrid. Alcorcón;mujeres;de 6 a 8 meses;..
Madrid. Alcorcón;mujeres;de 9 a 11 meses;..
Madrid. Fuenlabrada;ambos sexos;Total;5
Madrid. Fuenlabrada;ambos sexos;menos de 24 horas;4
Madrid. Fuenlabrada;ambos sexos;de 1 a 6 días;..
Madrid. Fuenlabrada;ambos sexos;de 7 a 27 días;1
Madrid. Fuenlabrada;ambos sexos;de 28 días a 2 meses;..
Madrid. Fuenlabrada;ambos sexos;de 3 a 5 meses;..
Madrid. Fuenlabrada;ambos sexos;de 6 a 8 meses;..
Madrid. Fuenlabrada;ambos sexos;de 9 a 11 meses;..
Madrid. Fuenlabrada;hombres;Total;4
Madrid. Fuenlabrada;hombres;menos de 24 horas;3
Madrid. Fuenlabrada;hombres;de 1 a 6 días;..
Madrid. Fuenlabrada;hombres;de 7 a 27 días;1
Madrid. Fuenlabrada;hombres;de 28 días a 2 meses;..
Madrid. Fuenlabrada;hombres;de 3 a 5 meses;..
Madrid. Fuenlabrada;hombres;de 6 a 8 meses;..
Madrid. Fuenlabrada;hombres;de 9 a 11 meses;..
Madrid. Fuenlabrada;mujeres;Total;1
Madrid. Fuenlabrada;mujeres;menos de 24 horas;1
Madrid. Fuenlabrada;mujeres;de 1 a 6 días;..
Madrid. Fuenlabrada;mujeres;de 7 a 27 días;..
Madrid. Fuenlabrada;mujeres;de 28 días a 2 meses;..
Madrid. Fuenlabrada;mujeres;de 3 a 5 meses;..
Madrid. Fuenlabrada;mujeres;de 6 a 8 meses;..
Madrid. Fuenlabrada;mujeres;de 9 a 11 meses;..
Madrid. Getafe;ambos sexos;Total;5
Madrid. Getafe;ambos sexos;menos de 24 horas;1
Madrid. Getafe;ambos sexos;de 1 a 6 días;2
Madrid. Getafe;ambos sexos;de 7 a 27 días;..
Madrid. Getafe;ambos sexos;de 28 días a 2 meses;1
Madrid. Getafe;ambos sexos;de 3 a 5 meses;1
Madrid. Getafe;ambos sexos;de 6 a 8 meses;..
Madrid. Getafe;ambos sexos;de 9 a 11 meses;..
Madrid. Getafe;hombres;Total;4
Madrid. Getafe;hombres;menos de 24 horas;1
Madrid. Getafe;hombres;de 1 a 6 días;1
Madrid. Getafe;hombres;de 7 a 27 días;..
Madrid. Getafe;hombres;de 28 días a 2 meses;1
Madrid. Getafe;hombres;de 3 a 5 meses;1
Madrid. Getafe;hombres;de 6 a 8 meses;..
Madrid. Getafe;hombres;de 9 a 11 meses;..
Madrid. Getafe;mujeres;Total;1
Madrid. Getafe;mujeres;menos de 24 horas;..
Madrid. Getafe;mujeres;de 1 a 6 días;1
Madrid. Getafe;mujeres;de 7 a 27 días;..
Madrid. Getafe;mujeres;de 28 días a 2 meses;..
Madrid. Getafe;mujeres;de 3 a 5 meses;..
Madrid. Getafe;mujeres;de 6 a 8 meses;..
Madrid. Getafe;mujeres;de 9 a 11 meses;..
Madrid. Leganés;ambos sexos;Total;2
Madrid. Leganés;ambos sexos;menos de 24 horas;2
Madrid. Leganés;ambos sexos;de 1 a 6 días;..
Madrid. Leganés;ambos sexos;de 7 a 27 días;..
Madrid. Leganés;ambos sexos;de 28 días a 2 meses;..
Madrid. Leganés;ambos sexos;de 3 a 5 meses;..
Madrid. Leganés;ambos sexos;de 6 a 8 meses;..
Madrid. Leganés;ambos sexos;de 9 a 11 meses;..
Madrid. Leganés;hombres;Total;2
Madrid. Leganés;hombres;menos de 24 horas;2
Madrid. Leganés;hombres;de 1 a 6 días;..
Madrid. Leganés;hombres;de 7 a 27 días;..
Madrid. Leganés;hombres;de 28 días a 2 meses;..
Madrid. Leganés;hombres;de 3 a 5 meses;..
Madrid. Leganés;hombres;de 6 a 8 meses;..
Madrid. Leganés;hombres;de 9 a 11 meses;..
Madrid. Leganés;mujeres;Total;..
Madrid. Leganés;mujeres;menos de 24 horas;..
Madrid. Leganés;mujeres;de 1 a 6 días;..
Madrid. Leganés;mujeres;de 7 a 27 días;..
Madrid. Leganés;mujeres;de 28 días a 2 meses;..
Madrid. Leganés;mujeres;de 3 a 5 meses;..
Madrid. Leganés;mujeres;de 6 a 8 meses;..
Madrid. Leganés;mujeres;de 9 a 11 meses;..
Madrid. Móstoles;ambos sexos;Total;5
Madrid. Móstoles;ambos sexos;menos de 24 horas;1
Madrid. Móstoles;ambos sexos;de 1 a 6 días;..
Madrid. Móstoles;ambos sexos;de 7 a 27 días;2
Madrid. Móstoles;ambos sexos;de 28 días a 2 meses;1
Madrid. Móstoles;ambos sexos;de 3 a 5 meses;1
Madrid. Móstoles;ambos sexos;de 6 a 8 meses;..
Madrid. Móstoles;ambos sexos;de 9 a 11 meses;..
Madrid. Móstoles;hombres;Total;2
Madrid. Móstoles;hombres;menos de 24 horas;1
Madrid. Móstoles;hombres;de 1 a 6 días;..
Madrid. Móstoles;hombres;de 7 a 27 días;1
Madrid. Móstoles;hombres;de 28 días a 2 meses;..
Madrid. Móstoles;hombres;de 3 a 5 meses;..
Madrid. Móstoles;hombres;de 6 a 8 meses;..
Madrid. Móstoles;hombres;de 9 a 11 meses;..
Madrid. Móstoles;mujeres;Total;3
Madrid. Móstoles;mujeres;menos de 24 horas;..
Madrid. Móstoles;mujeres;de 1 a 6 días;..
Madrid. Móstoles;mujeres;de 7 a 27 días;1
Madrid. Móstoles;mujeres;de 28 días a 2 meses;1
Madrid. Móstoles;mujeres;de 3 a 5 meses;1
Madrid. Móstoles;mujeres;de 6 a 8 meses;..
Madrid. Móstoles;mujeres;de 9 a 11 meses;..
Madrid. Parla;ambos sexos;Total;4
Madrid. Parla;ambos sexos;menos de 24 horas;..
Madrid. Parla;ambos sexos;de 1 a 6 días;2
Madrid. Parla;ambos sexos;de 7 a 27 días;1
Madrid. Parla;ambos sexos;de 28 días a 2 meses;..
Madrid. Parla;ambos sexos;de 3 a 5 meses;..
Madrid. Parla;ambos sexos;de 6 a 8 meses;1
Madrid. Parla;ambos sexos;de 9 a 11 meses;..
Madrid. Parla;hombres;Total;3
Madrid. Parla;hombres;menos de 24 horas;..
Madrid. Parla;hombres;de 1 a 6 días;2
Madrid. Parla;hombres;de 7 a 27 días;..
Madrid. Parla;hombres;de 28 días a 2 meses;..
Madrid. Parla;hombres;de 3 a 5 meses;..
Madrid. Parla;hombres;de 6 a 8 meses;1
Madrid. Parla;hombres;de 9 a 11 meses;..
Madrid. Parla;mujeres;Total;1
Madrid. Parla;mujeres;menos de 24 horas;..
Madrid. Parla;mujeres;de 1 a 6 días;..
Madrid. Parla;mujeres;de 7 a 27 días;1
Madrid. Parla;mujeres;de 28 días a 2 meses;..
Madrid. Parla;mujeres;de 3 a 5 meses;..
Madrid. Parla;mujeres;de 6 a 8 meses;..
Madrid. Parla;mujeres;de 9 a 11 meses;..
Madrid. Torrejón de Ardoz;ambos sexos;Total;2
Madrid. Torrejón de Ardoz;ambos sexos;menos de 24 horas;..
Madrid. Torrejón de Ardoz;ambos sexos;de 1 a 6 días;..
Madrid. Torrejón de Ardoz;ambos sexos;de 7 a 27 días;..
Madrid. Torrejón de Ardoz;ambos sexos;de 28 días a 2 meses;1
Madrid. Torrejón de Ardoz;ambos sexos;de 3 a 5 meses;1
Madrid. Torrejón de Ardoz;ambos sexos;de 6 a 8 meses;..
Madrid. Torrejón de Ardoz;ambos sexos;de 9 a 11 meses;..
Madrid. Torrejón de Ardoz;hombres;Total;1
Madrid. Torrejón de Ardoz;hombres;menos de 24 horas;..
Madrid. Torrejón de Ardoz;hombres;de 1 a 6 días;..
Madrid. Torrejón de Ardoz;hombres;de 7 a 27 días;..
Madrid. Torrejón de Ardoz;hombres;de 28 días a 2 meses;1
Madrid. Torrejón de Ardoz;hombres;de 3 a 5 meses;..
Madrid. Torrejón de Ardoz;hombres;de 6 a 8 meses;..
Madrid. Torrejón de Ardoz;hombres;de 9 a 11 meses;..
Madrid. Torrejón de Ardoz;mujeres;Total;1
Madrid. Torrejón de Ardoz;mujeres;menos de 24 horas;..
Madrid. Torrejón de Ardoz;mujeres;de 1 a 6 días;..
Madrid. Torrejón de Ardoz;mujeres;de 7 a 27 días;..
Madrid. Torrejón de Ardoz;mujeres;de 28 días a 2 meses;..
Madrid. Torrejón de Ardoz;mujeres;de 3 a 5 meses;1
Madrid. Torrejón de Ardoz;mujeres;de 6 a 8 meses;..
Madrid. Torrejón de Ardoz;mujeres;de 9 a 11 meses;..
Málaga. Marbella;ambos sexos;Total;3
Málaga. Marbella;ambos sexos;menos de 24 horas;..
Málaga. Marbella;ambos sexos;de 1 a 6 días;1
Málaga. Marbella;ambos sexos;de 7 a 27 días;1
Málaga. Marbella;ambos sexos;de 28 días a 2 meses;..
Málaga. Marbella;ambos sexos;de 3 a 5 meses;..
Málaga. Marbella;ambos sexos;de 6 a 8 meses;..
Málaga. Marbella;ambos sexos;de 9 a 11 meses;1
Málaga. Marbella;hombres;Total;2
Málaga. Marbella;hombres;menos de 24 horas;..
Málaga. Marbella;hombres;de 1 a 6 días;1
Málaga. Marbella;hombres;de 7 a 27 días;..
Málaga. Marbella;hombres;de 28 días a 2 meses;..
Málaga. Marbella;hombres;de 3 a 5 meses;..
Málaga. Marbella;hombres;de 6 a 8 meses;..
Málaga. Marbella;hombres;de 9 a 11 meses;1
Málaga. Marbella;mujeres;Total;1
Málaga. Marbella;mujeres;menos de 24 horas;..
Málaga. Marbella;mujeres;de 1 a 6 días;..
Málaga. Marbella;mujeres;de 7 a 27 días;1
Málaga. Marbella;mujeres;de 28 días a 2 meses;..
Málaga. Marbella;mujeres;de 3 a 5 meses;..
Málaga. Marbella;mujeres;de 6 a 8 meses;..
Málaga. Marbella;mujeres;de 9 a 11 meses;..
Murcia. Cartagena;ambos sexos;Total;5
Murcia. Cartagena;ambos sexos;menos de 24 horas;..
Murcia. Cartagena;ambos sexos;de 1 a 6 días;3
Murcia. Cartagena;ambos sexos;de 7 a 27 días;1
Murcia. Cartagena;ambos sexos;de 28 días a 2 meses;1
Murcia. Cartagena;ambos sexos;de 3 a 5 meses;..
Murcia. Cartagena;ambos sexos;de 6 a 8 meses;..
Murcia. Cartagena;ambos sexos;de 9 a 11 meses;..
Murcia. Cartagena;hombres;Total;1
Murcia. Cartagena;hombres;menos de 24 horas;..
Murcia. Cartagena;hombres;de 1 a 6 días;1
Murcia. Cartagena;hombres;de 7 a 27 días;..
Murcia. Cartagena;hombres;de 28 días a 2 meses;..
Murcia. Cartagena;hombres;de 3 a 5 meses;..
Murcia. Cartagena;hombres;de 6 a 8 meses;..
Murcia. Cartagena;hombres;de 9 a 11 meses;..
Murcia. Cartagena;mujeres;Total;4
Murcia. Cartagena;mujeres;menos de 24 horas;..
Murcia. Cartagena;mujeres;de 1 a 6 días;2
Murcia. Cartagena;mujeres;de 7 a 27 días;1
Murcia. Cartagena;mujeres;de 28 días a 2 meses;1
Murcia. Cartagena;mujeres;de 3 a 5 meses;..
Murcia. Cartagena;mujeres;de 6 a 8 meses;..
Murcia. Cartagena;mujeres;de 9 a 11 meses;..
Palmas, Las. Telde;ambos sexos;Total;1
Palmas, Las. Telde;ambos sexos;menos de 24 horas;1
Palmas, Las. Telde;ambos sexos;de 1 a 6 días;..
Palmas, Las. Telde;ambos sexos;de 7 a 27 días;..
Palmas, Las. Telde;ambos sexos;de 28 días a 2 meses;..
Palmas, Las. Telde;ambos sexos;de 3 a 5 meses;..
Palmas, Las. Telde;ambos sexos;de 6 a 8 meses;..
Palmas, Las. Telde;ambos sexos;de 9 a 11 meses;..
Palmas, Las. Telde;hombres;Total;1
Palmas, Las. Telde;hombres;menos de 24 horas;1
Palmas, Las. Telde;hombres;de 1 a 6 días;..
Palmas, Las. Telde;hombres;de 7 a 27 días;..
Palmas, Las. Telde;hombres;de 28 días a 2 meses;..
Palmas, Las. Telde;hombres;de 3 a 5 meses;..
Palmas, Las. Telde;hombres;de 6 a 8 meses;..
Palmas, Las. Telde;hombres;de 9 a 11 meses;..
Palmas, Las. Telde;mujeres;Total;..
Palmas, Las. Telde;mujeres;menos de 24 horas;..
Palmas, Las. Telde;mujeres;de 1 a 6 días;..
Palmas, Las. Telde;mujeres;de 7 a 27 días;..
Palmas, Las. Telde;mujeres;de 28 días a 2 meses;..
Palmas, Las. Telde;mujeres;de 3 a 5 meses;..
Palmas, Las. Telde;mujeres;de 6 a 8 meses;..
Palmas, Las. Telde;mujeres;de 9 a 11 meses;..
Pontevedra. Vigo;ambos sexos;Total;2
Pontevedra. Vigo;ambos sexos;menos de 24 horas;..
Pontevedra. Vigo;ambos sexos;de 1 a 6 días;..
Pontevedra. Vigo;ambos sexos;de 7 a 27 días;2
Pontevedra. Vigo;ambos sexos;de 28 días a 2 meses;..
Pontevedra. Vigo;ambos sexos;de 3 a 5 meses;..
Pontevedra. Vigo;ambos sexos;de 6 a 8 meses;..
Pontevedra. Vigo;ambos sexos;de 9 a 11 meses;..
Pontevedra. Vigo;hombres;Total;1
Pontevedra. Vigo;hombres;menos de 24 horas;..
Pontevedra. Vigo;hombres;de 1 a 6 días;..
Pontevedra. Vigo;hombres;de 7 a 27 días;1
Pontevedra. Vigo;hombres;de 28 días a 2 meses;..
Pontevedra. Vigo;hombres;de 3 a 5 meses;..
Pontevedra. Vigo;hombres;de 6 a 8 meses;..
Pontevedra. Vigo;hombres;de 9 a 11 meses;..
Pontevedra. Vigo;mujeres;Total;1
Pontevedra. Vigo;mujeres;menos de 24 horas;..
Pontevedra. Vigo;mujeres;de 1 a 6 días;..
Pontevedra. Vigo;mujeres;de 7 a 27 días;1
Pontevedra. Vigo;mujeres;de 28 días a 2 meses;..
Pontevedra. Vigo;mujeres;de 3 a 5 meses;..
Pontevedra. Vigo;mujeres;de 6 a 8 meses;..
Pontevedra. Vigo;mujeres;de 9 a 11 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;Total;5
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;menos de 24 horas;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;de 1 a 6 días;3
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;de 7 a 27 días;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;de 28 días a 2 meses;1
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;de 3 a 5 meses;1
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;de 6 a 8 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;ambos sexos;de 9 a 11 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;Total;4
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;menos de 24 horas;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;de 1 a 6 días;2
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;de 7 a 27 días;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;de 28 días a 2 meses;1
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;de 3 a 5 meses;1
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;de 6 a 8 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;hombres;de 9 a 11 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;Total;1
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;menos de 24 horas;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;de 1 a 6 días;1
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;de 7 a 27 días;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;de 28 días a 2 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;de 3 a 5 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;de 6 a 8 meses;..
Santa Cruz de Tenerife. San Cristóbal de La Laguna;mujeres;de 9 a 11 meses;..
Sevilla. Dos Hermanas;ambos sexos;Total;4
Sevilla. Dos Hermanas;ambos sexos;menos de 24 horas;1
Sevilla. Dos Hermanas;ambos sexos;de 1 a 6 días;1
Sevilla. Dos Hermanas;ambos sexos;de 7 a 27 días;1
Sevilla. Dos Hermanas;ambos sexos;de 28 días a 2 meses;1
Sevilla. Dos Hermanas;ambos sexos;de 3 a 5 meses;..
Sevilla. Dos Hermanas;ambos sexos;de 6 a 8 meses;..
Sevilla. Dos Hermanas;ambos sexos;de 9 a 11 meses;..
Sevilla. Dos Hermanas;hombres;Total;2
Sevilla. Dos Hermanas;hombres;menos de 24 horas;..
Sevilla. Dos Hermanas;hombres;de 1 a 6 días;1
Sevilla. Dos Hermanas;hombres;de 7 a 27 días;..
Sevilla. Dos Hermanas;hombres;de 28 días a 2 meses;1
Sevilla. Dos Hermanas;hombres;de 3 a 5 meses;..
Sevilla. Dos Hermanas;hombres;de 6 a 8 meses;..
Sevilla. Dos Hermanas;hombres;de 9 a 11 meses;..
Sevilla. Dos Hermanas;mujeres;Total;2
Sevilla. Dos Hermanas;mujeres;menos de 24 horas;1
Sevilla. Dos Hermanas;mujeres;de 1 a 6 días;..
Sevilla. Dos Hermanas;mujeres;de 7 a 27 días;1
Sevilla. Dos Hermanas;mujeres;de 28 días a 2 meses;..
Sevilla. Dos Hermanas;mujeres;de 3 a 5 meses;..
Sevilla. Dos Hermanas;mujeres;de 6 a 8 meses;..
Sevilla. Dos Hermanas;mujeres;de 9 a 11 meses;..
Tarragona. Reus;ambos sexos;Total;..
Tarragona. Reus;ambos sexos;menos de 24 horas;..
Tarragona. Reus;ambos sexos;de 1 a 6 días;..
Tarragona. Reus;ambos sexos;de 7 a 27 días;..
Tarragona. Reus;ambos sexos;de 28 días a 2 meses;..
Tarragona. Reus;ambos sexos;de 3 a 5 meses;..
Tarragona. Reus;ambos sexos;de 6 a 8 meses;..
Tarragona. Reus;ambos sexos;de 9 a 11 meses;..
Tarragona. Reus;hombres;Total;..
Tarragona. Reus;hombres;menos de 24 horas;..
Tarragona. Reus;hombres;de 1 a 6 días;..
Tarragona. Reus;hombres;de 7 a 27 días;..
Tarragona. Reus;hombres;de 28 días a 2 meses;..
Tarragona. Reus;hombres;de 3 a 5 meses;..
Tarragona. Reus;hombres;de 6 a 8 meses;..
Tarragona. Reus;hombres;de 9 a 11 meses;..
Tarragona. Reus;mujeres;Total;..
Tarragona. Reus;mujeres;menos de 24 horas;..
Tarragona. Reus;mujeres;de 1 a 6 días;..
Tarragona. Reus;mujeres;de 7 a 27 días;..
Tarragona. Reus;mujeres;de 28 días a 2 meses;..
Tarragona. Reus;mujeres;de 3 a 5 meses;..
Tarragona. Reus;mujeres;de 6 a 8 meses;..
Tarragona. Reus;mujeres;de 9 a 11 meses;..
